"name","level","tradition 1","tradition 2","tradition 3","tradition 4"
"Cleansing Flames","5",NA,NA,NA,NA
"Clinging Ice","1",NA,NA,NA,NA
"Clinging Shadows Stance","4",NA,NA,NA,NA
"Cloak of Colors","5","arcane","occult",NA,NA
"Cloak of Light","4","divine","primal",NA,NA
"Cloak of Shadow","1",NA,NA,NA,NA
"Clone Companion","8","primal",NA,NA,NA
"Clone","9",NA,NA,NA,NA
"Cloudkill","5","arcane","primal",NA,NA
"Clownish Curse","4","arcane","occult",NA,NA
"Collective Transposition","6","arcane","occult",NA,NA
"Color Spray","1","arcane","occult",NA,NA
"Combustion","3",NA,NA,NA,NA
"Command","1","arcane","divine","occult",NA
"Commanding Lash","4",NA,NA,NA,NA
"Commune with Nature","6",NA,NA,NA,NA
"Commune","6",NA,NA,NA,NA
"Community Repair","4",NA,NA,NA,NA
"Compel True Name","4","arcane","divine","occult","primal"
"Competitive Edge","4",NA,NA,NA,NA
"Comprehend Language","2","arcane","divine","occult",NA
"Concealment's Curtain","4",NA,NA,NA,NA
"Concordant Choir","1","divine","occult",NA,NA
"Cone of Cold","5","arcane","primal",NA,NA
"Confetti Cloud","2","arcane","occult",NA,NA
"Confront Selves","4",NA,NA,NA,NA
"Confusion","4","arcane","occult",NA,NA
"Consecrate Flesh","3","divine",NA,NA,NA
"Consecrate","2",NA,NA,NA,NA
"Construct Mindscape","5",NA,NA,NA,NA
"Consuming Darkness","5",NA,NA,NA,NA
"Contact Friends","3",NA,NA,NA,NA
"Contagious Idea","5","occult",NA,NA,NA
"Contingency","7","arcane",NA,NA,NA
"Continual Flame","2","arcane","divine","occult","primal"
"Control Sand","7","arcane","primal",NA,NA
"Control Water","5","arcane","primal",NA,NA
"Control Weather","8",NA,NA,NA,NA
"Coral Eruption","4","arcane","primal",NA,NA
"Corpse Communion","2",NA,NA,NA,NA
"Corrosive Body","7","arcane","primal",NA,NA
"Cosmic Form","7","divine","primal",NA,NA
"Counter Performance","1",NA,NA,NA,NA
"Countless Eyes","4","arcane","occult","primal",NA
"Cozy Cabin","3","arcane","occult",NA,NA
"Crashing Wave","3","arcane","primal",NA,NA
"Create Demiplane","8",NA,NA,NA,NA
"Create Food","2","arcane","divine","primal",NA
"Create Skinstitch","6",NA,NA,NA,NA
"Create Undead","2",NA,NA,NA,NA
"Create Water","1","arcane","divine","primal",NA
"Creation","4","arcane","primal",NA,NA
"Crisis of Faith","3","divine",NA,NA,NA
"Crusade","9","divine",NA,NA,NA
"Crushing Despair","5","arcane","occult",NA,NA
"Crushing Ground","1",NA,NA,NA,NA
"Cry of Destruction","1",NA,NA,NA,NA
"Cup of Dust","3","arcane","occult","primal",NA
"Curse of Death","5",NA,NA,NA,NA
"Curse Of Lost Time","3","arcane","occult","primal",NA
"Curse of the Spirit Orchestra","7","occult",NA,NA,NA
"Cutting Insult","2","occult",NA,NA,NA
"Daemon Form","6","arcane","divine",NA,NA
"Daemonic Pact","1",NA,NA,NA,NA
"Dance of Darkness","5",NA,NA,NA,NA
"Dancing Blade","5","occult",NA,NA,NA
"Dancing Lights","1","arcane","occult","primal",NA
"Dancing Shield","2","arcane","divine","occult","primal"
"Darkened Eyes","4",NA,NA,NA,NA
"Darklight","7",NA,NA,NA,NA
"Darkness","2","arcane","divine","occult","primal"
"Darkvision","2","arcane","divine","occult","primal"
"Dawnflower's Light","4","divine","occult",NA,NA
"Daydreamer's Curse","4","arcane","occult",NA,NA
"Day's Weight","3","arcane","occult","primal",NA
"Daze","1","arcane","divine","occult",NA
"Dazzling Flash","1",NA,NA,NA,NA
"Deafness","2","arcane","divine","occult","primal"
"Death Knell","2","divine","occult",NA,NA
"Death Ward","5","divine","occult","primal",NA
"Death's Call","1",NA,NA,NA,NA
"Debilitating Dichotomy","4",NA,NA,NA,NA
"Deceiver's Cloak","3",NA,NA,NA,NA
"Deity's Strike","7","divine",NA,NA,NA
"Déjà Vu","1","arcane","occult",NA,NA
"Delay Affliction","3",NA,NA,NA,NA
"Delay Consequence","1",NA,NA,NA,NA
"Deluge","8","arcane","primal",NA,NA
"Delusional Pride","4",NA,NA,NA,NA
"Demon Form","6","arcane","divine",NA,NA
"Desperate Repair","5","arcane","primal",NA,NA
"Destructive Aura","4",NA,NA,NA,NA
"Detect Alignment","1","divine","occult",NA,NA
"Detect Creator","4","arcane","divine","occult",NA
"Detect Magic","1","arcane","divine","occult","primal"
"Detect Poison","1","divine","primal",NA,NA
"Detect Scrying","4","arcane","occult",NA,NA
"Devil Form","6","arcane","divine",NA,NA
"Devour Life","8","divine","occult",NA,NA
"Diabolic Edict","1",NA,NA,NA,NA
"Diamond Dust","4",NA,NA,NA,NA
"Dim the Light","1",NA,NA,NA,NA
"Dimension Door","4","arcane","occult",NA,NA
"Dimensional Anchor","4","arcane","divine","occult",NA
"Dimensional Assault","1",NA,NA,NA,NA
"Dimensional Lock","7","arcane","divine","occult",NA
"Dimensional Steps","4",NA,NA,NA,NA
"Dinosaur Form","4","primal",NA,NA,NA
"Dinosaur Fort","10","primal",NA,NA,NA
"Dirge of Doom","3",NA,NA,NA,NA
"Dirge of Remembrance","4","divine","occult",NA,NA
"Disappearance","8","arcane","occult",NA,NA
"Discern Lies","4","arcane","divine","occult",NA
"Discern Location","8","arcane","divine","occult",NA
"Discern Secrets","1",NA,NA,NA,NA
"Disintegrate","6","arcane",NA,NA,NA
"Disjunction","9","arcane","primal",NA,NA
"Dismantle","2","arcane","primal",NA,NA
"Dispel Magic","2","arcane","divine","occult","primal"
"Disperse into Air","4",NA,NA,NA,NA
"Disrupt Undead","1","divine","primal",NA,NA
"Disrupting Weapons","1","divine",NA,NA,NA
"Distortion Lens","1","occult",NA,NA,NA
"Distracting Chatter","3","arcane","occult",NA,NA
"Div Pact","1",NA,NA,NA,NA
"Dividing Trench","3","arcane","primal",NA,NA
"Divine Armageddon","8","divine",NA,NA,NA
"Divine Aura","8","divine",NA,NA,NA
"Divine Decree","7","divine",NA,NA,NA
"Divine Inspiration","8","divine",NA,NA,NA
"Divine Lance","1","divine",NA,NA,NA
"Divine Plagues","1",NA,NA,NA,NA
"Divine Vessel","7","divine",NA,NA,NA
"Divine Wrath","4","divine",NA,NA,NA
"Diviner's Sight","1",NA,NA,NA,NA
"Divinity Leech","9","arcane","occult",NA,NA
"Dominate","6","arcane","occult",NA,NA
"Door to Beyond","4",NA,NA,NA,NA
"Downpour","4",NA,NA,NA,NA
"Draconic Barrage","1",NA,NA,NA,NA
"Dragon Breath (Black, Brine or Copper)","3",NA,NA,NA,NA
"Dragon Breath (Blue or Bronze)","3",NA,NA,NA,NA
"Dragon Breath (Brass)","3",NA,NA,NA,NA
"Dragon Breath (Cloud)","3",NA,NA,NA,NA
"Dragon Breath (Crystal or Forest)","3",NA,NA,NA,NA
"Dragon Breath (Gold, Magma or Red)","3",NA,NA,NA,NA
"Dragon Breath (Green)","3",NA,NA,NA,NA
"Dragon Breath (Sea)","3",NA,NA,NA,NA
"Dragon Breath (Silver or White)","3",NA,NA,NA,NA
"Dragon Breath (Sky)","3",NA,NA,NA,NA
"Dragon Breath (Sovereign)","3",NA,NA,NA,NA
"Dragon Breath (Umbral)","3",NA,NA,NA,NA
"Dragon Breath (Underworld)","3",NA,NA,NA,NA
"Dragon Breath","3",NA,NA,NA,NA
"Dragon Claws","1",NA,NA,NA,NA
"Dragon Form","6","arcane","primal",NA,NA
"Dragon Wings","5",NA,NA,NA,NA
"Drain Life","3",NA,NA,NA,NA
"Draw Ire","1","arcane","occult",NA,NA
"Draw the Lightning","4","arcane","primal",NA,NA
"Dread Ambience","5",NA,NA,NA,NA
"Dread Aura","4",NA,NA,NA,NA
"Dread Secret","6",NA,NA,NA,NA
"Dream Council","8","arcane","occult",NA,NA
"Dream Message","3","arcane","divine","occult",NA
"Dreamer's Call","4",NA,NA,NA,NA
"Dreaming Potential","5","occult",NA,NA,NA
"Drop Dead","5","arcane","divine",NA,NA
"Dull Ambition","4","arcane","divine","occult",NA
"Duplicate Foe","7","arcane","occult",NA,NA
"Dust Storm","4",NA,NA,NA,NA
"Dutiful Challenge","4",NA,NA,NA,NA
"Earthbind","3","arcane","primal",NA,NA
"Earthquake","8","arcane","primal",NA,NA
"Echoing Weapon","1","arcane","divine","occult",NA
"Eclipse Burst","7","arcane","divine","primal",NA
"Ectoplasmic Expulsion","5","occult",NA,NA,NA
"Ectoplasmic Interstice","4",NA,NA,NA,NA
"Efficient Apport","1",NA,NA,NA,NA
"Eidolon's Wrath","3",NA,NA,NA,NA
"Eject Soul","1",NA,NA,NA,NA
"Electric Arc","1","arcane","primal",NA,NA
"Electrified Crystal Ward","3",NA,NA,NA,NA
"Element Embodied","10","primal",NA,NA,NA
"Elemental Absorption","3","arcane","primal",NA,NA
"Elemental Annihilation Wave","3","arcane","primal",NA,NA
"Elemental Betrayal","1",NA,NA,NA,NA
"Elemental Blast","5",NA,NA,NA,NA
"Elemental Confluence","6","arcane","primal",NA,NA
"Elemental Form","5","arcane","primal",NA,NA
"Elemental Gift","4","primal",NA,NA,NA
"Elemental Motion","3",NA,NA,NA,NA
"Elemental Sentinel","1",NA,NA,NA,NA
"Elemental Tempest","4",NA,NA,NA,NA
"Elemental Toss","1",NA,NA,NA,NA
"Elemental Zone","2","arcane","primal",NA,NA
"Elephant Form","4","primal",NA,NA,NA
"Elysian Whimsy","1","arcane","divine","primal",NA
"Embrace the Pit","3",NA,NA,NA,NA
"Empathic Link","2","arcane","occult",NA,NA
"Empower Ley Line","7",NA,NA,NA,NA
"Empty Body","9",NA,NA,NA,NA
"Empty Inside","1",NA,NA,NA,NA
"Empty Pack","2","arcane","occult",NA,NA
"Endure Elements","2","arcane","divine","primal",NA
"Endure","1","arcane","occult",NA,NA
"Enduring Might","4",NA,NA,NA,NA
"Energy Absorption","4",NA,NA,NA,NA
"Energy Aegis","7","arcane","divine","occult","primal"
"Enervation","4","arcane","divine","occult",NA
"Enhance Senses","4","arcane","divine","occult","primal"
"Enhance Victuals","2","divine","primal",NA,NA
"Enlarge Companion","4",NA,NA,NA,NA
"Enlarge","2","arcane","primal",NA,NA
"Entangle","2","primal",NA,NA,NA
"Enthrall","3","arcane","occult",NA,NA
"Entrancing Eyes","7","arcane",NA,NA,NA
"Entropic Wheel","3","occult",NA,NA,NA
"Envenom Companion","3","primal",NA,NA,NA
"Ephemeral Hazards","4",NA,NA,NA,NA
"Ephemeral Tracking","3",NA,NA,NA,NA
"Eradicate Undeath","4",NA,NA,NA,NA
"Erase Trail","2","primal",NA,NA,NA
"Establish Nexus","5",NA,NA,NA,NA
"Establish Ward","5",NA,NA,NA,NA
"Ethereal Jaunt","7","divine","occult",NA,NA
"Etheric Shards","5","arcane","occult",NA,NA
"Euphoric Renewal","4","divine",NA,NA,NA
"Evil Eye","1",NA,NA,NA,NA
"Evolution Surge","1",NA,NA,NA,NA
"Exchange Image","1","arcane","occult",NA,NA
"Excise Lexicon","3","arcane","occult",NA,NA
"Expeditious Excavation","2","arcane","primal",NA,NA
"Extend Boost","1",NA,NA,NA,NA
"Extend Spell","3",NA,NA,NA,NA
"Extract Brain","4",NA,NA,NA,NA
"Extract Poison","2","arcane","primal",NA,NA
"Eyes of the Dead","3",NA,NA,NA,NA
"Fabricated Truth","10","occult",NA,NA,NA
"Face in the Crowd","1",NA,NA,NA,NA
"Faerie Dust","1",NA,NA,NA,NA
"Faerie Fire","2","divine","occult","primal",NA
"Falling Sky","8","arcane","occult",NA,NA
"Fallow Field","4",NA,NA,NA,NA
"False Life","2","arcane","occult",NA,NA
"False Nature","4","arcane","occult",NA,NA
"False Vision","5","arcane","occult",NA,NA
"Familiar Form","4",NA,NA,NA,NA
"Familiar's Face","3","arcane","divine","occult","primal"
"Fantastic Facade","9",NA,NA,NA,NA
"Far Sight","3","occult","primal",NA,NA
"Fashionista","1","arcane","occult",NA,NA
"Fatal Aria","10",NA,NA,NA,NA
"Fated Confrontation","10","arcane","divine","occult","primal"
"Favorable Review","4","arcane","occult",NA,NA
"Fear the Sun","2","arcane","divine","occult","primal"
"Fear","1","arcane","divine","occult","primal"
"Fearful Feast","4",NA,NA,NA,NA
"Feast of Ashes","2","arcane","occult","primal",NA
"Feather Fall","1","arcane","primal",NA,NA
"Feeblemind","6","arcane","occult",NA,NA
"Feet to Fins","3","arcane","primal",NA,NA
"Feral Shades","2","primal",NA,NA,NA
"Fey Abeyance","1",NA,NA,NA,NA
"Fey Disappearance","3",NA,NA,NA,NA
"Fey Form","4","occult","primal",NA,NA
"Fey Glamour","5",NA,NA,NA,NA
"Field of Life","6","divine","primal",NA,NA
"Fiery Body","7","arcane","primal",NA,NA
"Final Sacrifice","2","arcane","divine","occult","primal"
"Finger of Death","7","divine","primal",NA,NA
"Fire Ray","1",NA,NA,NA,NA
"Fire Seeds","6","primal",NA,NA,NA
"Fire Shield","4","arcane","primal",NA,NA
"Fireball","3","arcane","primal",NA,NA
"Firework Blast","3","arcane",NA,NA,NA
"Flame Barrier","4",NA,NA,NA,NA
"Flame Strike","5","divine",NA,NA,NA
"Flame Vortex","6","arcane","primal",NA,NA
"Flame Wisp","2","arcane","primal",NA,NA
"Flaming Fusillade","6",NA,NA,NA,NA
"Flaming Sphere","2","arcane","primal",NA,NA
"Flammable Fumes","5","arcane","primal",NA,NA
"Flashy Disappearance","1","arcane","occult",NA,NA
"Fleet Step","1","arcane","primal",NA,NA
"Flense","1","arcane","divine",NA,NA
"Flesh to Stone","6","arcane","primal",NA,NA
"Floating Disk","1","arcane","occult",NA,NA
"Flowing Strike","5","arcane","primal",NA,NA
"Fly","4","arcane","occult","primal",NA
"Focusing Hum","3","divine","occult",NA,NA
"Font of Serenity","4",NA,NA,NA,NA
"For Love, For Lightning","6",NA,NA,NA,NA
"Forbidden Thought","1",NA,NA,NA,NA
"Forbidding Ward","1","divine","occult",NA,NA
"Force Bolt","1",NA,NA,NA,NA
"Force Cage","7","arcane","occult",NA,NA
"Force Fang","1",NA,NA,NA,NA
"Forced Mercy","1","divine","occult",NA,NA
"Forced Quiet","1",NA,NA,NA,NA
"Forceful Hand","5","arcane","occult",NA,NA
"Foresee the Path","5","occult",NA,NA,NA
"Foresight","9","arcane","divine","occult",NA
"Forgotten Lines","4","arcane","divine","occult",NA
"Form of the Sandpoint Devil","6",NA,NA,NA,NA
"Foul Miasma","4",NA,NA,NA,NA
"Freedom of Movement","4","arcane","divine","primal",NA
"Freedom","8",NA,NA,NA,NA
"Frenzied Revelry","1","divine",NA,NA,NA
"Friendfetch","1","arcane","occult",NA,NA
"Frigid Flurry","7","arcane","primal",NA,NA
"Frost's Touch","1","arcane",NA,NA,NA
"Fungal Hyphae","2","primal",NA,NA,NA
"Fungal Infestation","2","primal",NA,NA,NA
"Gale Blast","1","arcane","primal",NA,NA
"Garden of Death","4",NA,NA,NA,NA
"Gaseous Form","4","arcane","occult","primal",NA
"Gasping Marsh","3","arcane","primal",NA,NA
"Gate","10","arcane","divine","occult",NA
"Geas","3",NA,NA,NA,NA
"Genie's Veil","1",NA,NA,NA,NA
"Gentle Repose","2","arcane","divine","occult","primal"
"Geyser","5","arcane","primal",NA,NA
"Ghost Sound","1","arcane","occult",NA,NA
"Ghostly Shift","3","occult",NA,NA,NA
"Ghostly Tragedy","4","divine","occult",NA,NA
"Ghostly Transcription","4",NA,NA,NA,NA
"Ghostly Weapon","3","arcane","occult",NA,NA
"Ghoulish Cravings","2","divine","occult",NA,NA
"Girzanje's March","4","divine","occult",NA,NA
"Glacial Heart","5",NA,NA,NA,NA
"Glibness","4","occult",NA,NA,NA
"Glimmer of Charm","5","arcane","occult","primal",NA
"Glimpse the Truth","4",NA,NA,NA,NA
"Glimpse Weakness","1","occult",NA,NA,NA
"Glitterdust","2","arcane","primal",NA,NA
"Globe of Invulnerability","4","arcane","divine","occult",NA
"Glutton's Jaw","1",NA,NA,NA,NA
"Glyph of Warding","3","arcane","divine","occult","primal"
"Goblin Pox","1","arcane","primal",NA,NA
"Goodberry","1",NA,NA,NA,NA
"Gouging Claw","1","arcane","primal",NA,NA
"Grasping Grave","5",NA,NA,NA,NA
"Grave Impressions","2","divine","occult",NA,NA
"Gravitational Pull","1","arcane","occult",NA,NA
"Gravity Weapon","1",NA,NA,NA,NA
"Gravity Well","3","arcane","occult",NA,NA
"Gray Shadow","6","divine",NA,NA,NA
"Grease","1","arcane","primal",NA,NA
"Grim Tendrils","1","arcane","occult",NA,NA
"Grisly Growths","5","arcane","primal",NA,NA
"Gritty Wheeze","1","arcane","primal",NA,NA
"Guardian's Aegis","3",NA,NA,NA,NA
"Guidance","1","divine","occult","primal",NA
"Guided Introspection","1",NA,NA,NA,NA
"Guiding Star","2","divine","primal",NA,NA
"Gust of Wind","1","arcane","primal",NA,NA
"Hag's Fruit","6","primal","occult",NA,NA
"Halcyon Infusion","6","arcane","primal",NA,NA
"Hallowed Ground","1",NA,NA,NA,NA
"Hallucination","5","arcane","occult",NA,NA
"Hallucinatory Terrain","4","arcane","occult","primal",NA
"Hand of the Apprentice","1",NA,NA,NA,NA
"Harm","1","divine",NA,NA,NA
"Harrowing","1",NA,NA,NA,NA
"Haste","3","arcane","occult","primal",NA
"Hasted Assault","7",NA,NA,NA,NA
"Haunting Hymn","1","divine","occult",NA,NA
"Heal Animal","1",NA,NA,NA,NA
"Heal Companion","1",NA,NA,NA,NA
"Heal","1","divine","primal",NA,NA
"Healer's Blessing","1",NA,NA,NA,NA
"Healing Plaster","1","primal",NA,NA,NA
"Healing Well","5","divine","primal",NA,NA
"Heartbond","2",NA,NA,NA,NA
"Heart's Desire","3",NA,NA,NA,NA
"Heat Metal","2","arcane","primal",NA,NA
"Hellfire Plume","5",NA,NA,NA,NA
"Helpful Steps","1","arcane","divine","occult","primal"
"Heroes' Feast","5",NA,NA,NA,NA
"Heroic Feat","6",NA,NA,NA,NA
"Heroism","3","divine","occult",NA,NA
"Hero's Defiance","10",NA,NA,NA,NA
"Hideous Laughter","2","arcane","occult",NA,NA
"Hollow Heart","1","divine",NA,NA,NA
"Hologram Cage","5","occult",NA,NA,NA
"Holy Cascade","4","divine",NA,NA,NA
"Horizon Thunder Sphere","1","arcane","primal",NA,NA
"Horrid Wilting","8","arcane","primal",NA,NA
"Horrific Visage","3",NA,NA,NA,NA
"Horrifying Blood Loss","2","arcane","divine","occult",NA
"House of Imaginary Walls","5",NA,NA,NA,NA
"Humanoid Form","2","arcane","occult","primal",NA
"Hunter's Luck","2",NA,NA,NA,NA
"Hunter's Vision","5",NA,NA,NA,NA
"Hurtling Stone","1",NA,NA,NA,NA
"Hydraulic Push","1","arcane","primal",NA,NA
"Hydraulic Torrent","4","primal",NA,NA,NA
"Hymn of Healing","1",NA,NA,NA,NA
"Hypercognition","3","occult",NA,NA,NA
"Hyperfocus","1",NA,NA,NA,NA
"Hypnopompic Terrors","8","occult",NA,NA,NA
"Hypnotic Pattern","3","arcane","occult",NA,NA
"Ice Storm","4","arcane","primal",NA,NA
"Ideal Mimicry","6",NA,NA,NA,NA
"Ignite Fireworks","2","arcane","primal",NA,NA
"Ill Omen","1","occult",NA,NA,NA
